"FullName","Length","LastWriteTime"
"C:\Users\PC\Downloads\bellius-libro-main\.venv",,"16/05/2026 19:22:27"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\.gitignore","71","16/05/2026 19:22:27"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Include",,"16/05/2026 19:22:27"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib",,"16/05/2026 19:22:27"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib\site-packages",,"16/05/2026 19:22:45"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib\site-packages\pip",,"16/05/2026 19:22:37"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib\site-packages\pip-26.1.1.dist-info",,"16/05/2026 19:22:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib\site-packages\pypdf",,"16/05/2026 19:22:45"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Lib\site-packages\pypdf-6.11.0.dist-info",,"16/05/2026 19:22:46"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\pyvenv.cfg","322","16/05/2026 19:22:27"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts",,"16/05/2026 19:22:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\activate","2212","16/05/2026 19:22:34"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\activate.bat","1024","16/05/2026 19:22:34"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\activate.fish","2283","16/05/2026 19:22:34"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\Activate.ps1","9031","14/08/2025 15:34:28"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\deactivate.bat","393","14/08/2025 15:33:02"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\pip.exe","108395","16/05/2026 19:22:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\pip3.13.exe","108395","16/05/2026 19:22:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\pip3.exe","108395","16/05/2026 19:22:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\python.exe","255320","14/08/2025 15:33:40"
"C:\Users\PC\Downloads\bellius-libro-main\.venv\Scripts\pythonw.exe","251736","14/08/2025 15:33:40"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main",,"16/05/2026 19:38:03"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius_libro1_corretto.docx","75429","16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius_libro2_corretto.docx","62657","16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius_libro3_corretto.docx","42091","16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure",,"16/05/2026 19:33:17"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\10-autore",,"16/05/2026 18:47:13"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\10-autore\note-editoriali.md","1017","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\10-autore\pensiero-autore.md","1056","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\10-autore\poetica.md","568","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\10-autore\stile-scrittura.md","859","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates",,"16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates\template-lore.md","531","16/05/2026 19:29:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates\template-luogo.md","610","16/05/2026 19:29:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates\template-oggetto.md","492","16/05/2026 19:29:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates\template-personaggio.md","466","16/05/2026 19:38:32"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\1-templates\template-scena.md","543","16/05/2026 19:29:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\coerenza-lore-personaggi.md","1893","16/05/2026 19:41:52"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\obiettivi-editoriali.md","1063","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\README.md","1883","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\roadmap-volumi.md","1346","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\scheda-tecnica-serie.md","1248","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\3-Progetto\vincoli-narrativi.md","1142","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\4-Trame",,"16/05/2026 18:47:13"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\4-Trame\archi-secondari.md","1029","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\4-Trame\volume-1.md","1267","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\4-Trame\volume-2.md","1241","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\4-Trame\volume-3.md","1193","16/05/2026 19:25:49"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi\antagonisti",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi\protagonisti",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi\README.md","557","16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi\relazioni",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\5-Personaggi\secondari",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\9-manoscritto",,"16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\9-manoscritto\bellius-libro-1.md","114100","16/05/2026 19:38:06"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\9-manoscritto\bellius-libro-2.md","94272","16/05/2026 19:38:06"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\9-manoscritto\bellius-libro-3.md","53498","16/05/2026 19:38:06"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\9-manoscritto\protagonista-zen.md","42532","16/05/2026 19:38:07"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\changelog.md","471","16/05/2026 19:42:08"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\bellius-libro-structure\README.md","1723","16/05/2026 19:38:32"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\protagonista_zen (1).pdf","290516","16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\README.md","15","16/05/2026 18:47:12"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\scripts",,"16/05/2026 19:41:14"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\scripts\generate_manuscripts_and_characters.py","16413","16/05/2026 19:38:32"
"C:\Users\PC\Downloads\bellius-libro-main\bellius-libro-main\scripts\refine_secondary_characters.py","22973","16/05/2026 19:41:37"
"C:\Users\PC\Downloads\bellius-libro-main\output.csv","0","16/05/2026 19:53:22"
"C:\Users\PC\Downloads\bellius-libro-main\output.txt","13734","16/05/2026 19:53:18"
